,Id,SalesPrice
160,1621,141423.12794049684
161,1622,212873.15589227725
162,1623,257405.94445499984
163,1624,213314.85917737376
164,1625,115327.54515144165
165,1626,168615.3605801664
166,1627,188524.73666640432
167,1628,314413.47234048095
168,1629,179552.6673554176
169,1630,279385.11128309346
170,1631,178355.76086668667
171,1632,220229.21604481785
172,1633,177915.49282568108
173,1634,168630.6854644574
174,1635,154668.9117831016
175,1636,143522.09079423803
176,1637,199174.50563389118
177,1638,205235.264453972
178,1639,269895.52834198077
179,1640,232637.94688110275
180,1641,208976.97753224729
181,1642,212983.16194131708
182,1643,199951.28452437546
183,1644,191137.15161572464
184,1645,206652.68394873384
185,1646,164951.28504205617
186,1647,168367.29200296846
187,1648,124320.75968581671
188,1649,135104.2344434122
189,1650,187937.9582662523
190,1651,141910.04138283193
191,1652,100641.5347140437
192,1653,114530.81819117002
193,1654,143134.73396439725
194,1655,134812.85005924763
195,1656,137773.44567306573
196,1657,220196.7381735933
197,1658,138545.134168344
198,1659,127767.48739586589
199,1660,211074.47873774284
200,1661,294669.3541086011
201,1662,270321.1695451378
202,1663,252907.70318008796
203,1664,351084.9978482749
204,1665,225414.44936808263
205,1666,252433.9670583603
206,1667,259993.19913392817
207,1668,251720.87953515985
208,1669,258770.20981348338
209,1670,253394.55205739482
210,1671,233629.3677939889
211,1672,315108.25137625355
212,1673,266898.39903155295
213,1674,214503.4491022881
214,1675,177203.56435719616
215,1676,155931.04592728836
216,1677,190351.03579594634
217,1678,334331.7102676463
218,1679,289256.9208016271
219,1680,257746.8750274727
220,1681,205572.36834616325
221,1682,264609.71038327704
222,1683,156699.148344461
223,1684,155033.079417852
224,1685,219063.46340088727
225,1686,144007.84741323718
226,1687,170645.22807679977
227,1688,171423.3793902169
228,1689,164140.39069506107
229,1690,191683.62055936502
230,1691,162764.74286608264
231,1692,255957.51522468988
232,1693,155739.21174788108
233,1694,155524.3240828747
234,1695,171237.9084117296
235,1696,236117.4475762967
236,1697,161376.16404598477
237,1698,280097.95404747454
238,1699,293219.9901228564
239,1700,212926.07904685749
240,1701,251014.37411235966
241,1702,218269.33745166293
242,1703,205581.873966542
243,1704,240239.38095172076
244,1705,219334.77514742623
245,1706,317395.5851528264
246,1707,185749.84847053833
247,1708,185267.22585871757
248,1709,231502.12407361163
249,1710,202418.51080504153
250,1711,216300.8132948276
251,1712,259264.0920107459
252,1713,246261.70052396625
253,1714,198150.24383470247
254,1715,172636.39100641705
255,1716,191110.09784434547
256,1717,178781.26586894563
257,1718,143184.79687439246
258,1719,202193.17487579564
259,1720,231248.69689461795
260,1721,164766.31683403233
261,1722,197494.58725137476
262,1723,158163.58061360897
263,1724,181327.00238536898
264,1725,190343.3841030436
265,1726,169212.28229432
266,1727,165697.79894849932
267,1728,176288.6336647836
268,1729,163291.9458507722
269,1730,147214.81843362306
270,1731,150335.6356137733
271,1732,139018.42457955307
272,1733,153135.39033966782
273,1734,110079.9730983435
274,1735,129893.4671318864
275,1736,129482.79483354703
276,1737,293969.0236519496
277,1738,210894.96933424778
278,1739,313372.1088819918
279,1740,188415.3423327321
280,1741,182564.90600744626
281,1742,170799.39872451997
282,1743,180348.81439365417
283,1744,271873.9546347964
284,1745,209745.21472252917
285,1746,223737.1556178211
286,1747,207240.5305508597
287,1748,210014.94091434832
288,1749,153016.79251641812
289,1750,150621.4926840118
290,1751,249969.9033332742
291,1752,128709.14080781623
292,1753,147800.3908579486
293,1754,199031.78026542073
294,1755,170456.2796173372
295,1756,115327.32559248591
296,1757,108617.80085695712
297,1758,166842.27621705944
298,1759,180499.5805988742
299,1760,166331.18139570262
300,1761,166793.64200121653
301,1762,194871.65772179942
302,1763,171484.81489080796
303,1764,106511.42743197223
304,1765,200012.5498001848
305,1766,205320.14808354346
306,1767,215245.1979356274
307,1768,142358.6329067995
308,1769,167772.77580589557
309,1770,213430.3568599226
310,1771,135570.65476533287
311,1772,144529.27810927216
312,1773,118396.21703443055
313,1774,168978.76050878494
314,1775,152055.43225137994
315,1776,147718.67276105008
316,1777,133989.19631938907
317,1778,161786.44916496813
318,1779,146201.85714210704
319,1780,170317.2298489317
320,1781,181926.28876377526
321,1782,134292.82340757785
322,1783,156836.9135033098
323,1784,88490.75011594137
324,1785,117383.82110446875
325,1786,159776.56996751876
326,1787,190731.4886574577
327,1788,34323.34403474358
328,1789,98960.02796032082
329,1790,61580.152405754794
330,1791,205861.27236140904
331,1792,158747.68388446153
332,1793,172032.23493374258
333,1794,185341.98757536313
334,1795,158097.01935476784
335,1796,135862.62256126475
336,1797,202674.1486483615
337,1798,123945.95504306961
338,1799,105765.41331160268
339,1800,101906.22555331193
340,1801,140449.3535740782
341,1802,146308.8455429489
342,1803,162960.19568296327
343,1804,201019.9561174206
344,1805,144301.5380426935
345,1806,143461.06886510496
346,1807,163182.06261028853
347,1808,127898.91673353258
348,1809,145762.77127160627
349,1810,221366.05989700038
350,1811,164638.2622670289
351,1812,117972.84400126751
352,1813,110816.90686682802
353,1814,82339.1061487874
354,1815,43939.358314651225
355,1816,98189.34570586892
356,1817,113684.77427707688
357,1818,165406.98474078724
358,1819,110019.91749064118
359,1820,81087.18214000591
360,1821,135607.27278101866
361,1822,153685.00270798078
362,1823,58547.7384488337
363,1824,134950.15615411635
364,1825,137243.6115549229
365,1826,97667.831090377
366,1827,105166.3680158181
367,1828,146443.49889351538
368,1829,140331.588724363
369,1830,154514.35126484174
370,1831,175949.92801365137
371,1832,117887.28195198503
372,1833,142492.40829306067
373,1834,117750.06127469538
374,1835,152106.55901178948
375,1836,142898.54058505525
376,1837,106944.60787177642
377,1838,152296.89375879685
378,1839,166407.80135590062
379,1840,139687.90723031876
380,1841,143548.01725651446
381,1842,111574.99533746936
382,1843,155813.76529838555
383,1844,125376.60441570866
384,1845,158843.21809384125
385,1846,159979.7144288002
386,1847,151695.4779307942
387,1848,29286.11470848898
388,1849,123684.69008606058
389,1850,203991.47159743082
390,1851,144906.00753740728
391,1852,156389.83049166112
392,1853,130950.64416234565
393,1854,161317.22848185877
394,1855,149653.76072484264
395,1856,195961.25375444675
396,1857,147452.58132191506
397,1858,151665.57329170895
398,1859,113903.98660906617
399,1860,184612.3291913697
400,1861,159693.9402940408
401,1862,280925.3615440112
402,1863,248675.97994376888
403,1864,265880.88865558966
404,1865,268969.25209763413
405,1866,241902.06996769764
406,1867,203202.06730063813
407,1868,254074.4220913324
408,1869,241544.20750111545
409,1870,279804.59193911427
410,1871,182821.02560755832
411,1872,143124.30397591522
412,1873,272477.92495961563
413,1874,136364.18012391747
414,1875,212369.64077453205
415,1876,207036.59953118773
416,1877,204837.626839109
417,1878,194878.86939865342
418,1879,126525.13992987882
419,1880,136961.7379509353
420,1881,238023.7337402394
421,1882,224144.32790971384
422,1883,165536.8338478122
423,1884,209293.58840574202
424,1885,210557.11545243926
425,1886,241703.69886922656
426,1887,213462.81140549527
427,1888,242058.09694601496
428,1889,170680.71967621078
429,1890,137765.5324405885
430,1891,124124.79274895284
431,1892,91908.67921843572
432,1893,141776.4051915785
433,1894,147006.5888324132
434,1895,156913.52855819737
435,1896,142894.30611932627
436,1897,120326.08939088283
437,1898,129030.55724889248
438,1899,149797.4248903438
439,1900,122137.86884611513
440,1901,224728.5898561174
441,1902,152903.5958854347
442,1903,210586.7101485427
443,1904,169678.52775572005
444,1905,192273.18373051682
445,1906,154667.1202310676
446,1907,193397.25591549667
447,1908,127823.92296949327
448,1909,134821.1709988088
449,1910,123237.0389055451
450,1911,183772.98013679273
451,1912,270375.27868923434
452,1913,201648.30044290875
453,1914,84598.85610354804
454,1915,197576.21362572024
455,1916,52971.40908323006
456,1917,219288.95939668035
457,1918,147893.4013397762
458,1919,175982.77370311503
459,1920,173969.62179371645
460,1921,323324.3929774989
461,1922,242900.35350433024
462,1923,214408.70688279998
463,1924,235296.3375030086
464,1925,200869.73960625232
465,1926,287156.01042507007
466,1927,147127.08421705407
467,1928,164456.23241874765
468,1929,146571.73966105032
469,1930,139636.102467416
470,1931,154719.5641801593
471,1932,135367.37195259973
472,1933,187055.30889639317
473,1934,232618.1972578791
474,1935,202562.65972672775
475,1936,182352.0481676726
476,1937,189840.9660176397
477,1938,213163.53714767328
478,1939,241325.3931112923
479,1940,159321.1350920113
480,1941,213857.582918495
481,1942,242924.42548543832
482,1943,185008.81536508191
483,1944,254257.49021606063
484,1945,259803.42196278967
485,1946,167842.91298599716
486,1947,221064.67826521938
487,1948,185345.31877528405
488,1949,193207.78201354915
489,1950,189348.3734816155
490,1951,255389.70814613585
491,1952,211058.64127584724
492,1953,178520.21336941593
493,1954,188555.00654190325
494,1955,131049.80895164548
495,1956,270442.8459577705
496,1957,186516.29979227984
497,1958,255727.89509447484
498,1959,149533.61736155118
499,1960,107390.2892135812
500,1961,116284.29784657953
501,1962,122490.51487613548
502,1963,110090.27823120021
503,1964,123423.2331858486
504,1965,141635.7813984594
505,1966,124597.76559746155
506,1967,255121.5599395797
507,1968,329772.9638882309
508,1969,279178.82620782655
509,1970,300205.5059632781
510,1971,308741.0170614193
511,1972,308593.0965924735
512,1973,203512.56057758658
513,1974,239515.61171011868
514,1975,334901.5119117107
515,1976,304872.35940184095
516,1977,258627.91621609818
517,1978,280487.00763143366
518,1979,244661.4502206861
519,1980,191739.65504461786
520,1981,254524.0983861925
521,1982,185873.22637171205
522,1983,178784.64339754023
523,1984,238548.4032738162
524,1985,220262.51625884883
525,1986,210838.3319266939
526,1987,154264.9400207746
527,1988,243612.0695644627
528,1989,175488.5810294152
529,1990,196506.08604380302
530,1991,189214.9836999324
531,1992,197426.12543091914
532,1993,162051.36490670143
533,1994,240269.00883946527
534,1995,204127.68365348998
535,1996,229718.615932771
536,1997,247314.47449957853
537,1998,258314.29850979368
538,1999,218637.77940591477
539,2000,256992.6890271553
540,2001,278097.13508313475
541,2002,236714.20568525128
542,2003,220378.32427530643
543,2004,235804.18357929162
544,2005,231729.5708759227
545,2006,190399.23831082217
546,2007,230239.84338077117
547,2008,183479.2830756787
548,2009,164752.16218126332
549,2010,207084.2970006966
550,2011,131690.68768453255
551,2012,161301.86234280528
552,2013,204619.10322450867
553,2014,176062.1413044123
554,2015,218857.2111976458
555,2016,184414.14915898253
556,2017,180440.4180628754
557,2018,121355.36800221863
558,2019,159921.89538377352
559,2020,119592.7197902475
560,2021,99680.4426064417
561,2022,180859.3812993078
562,2023,155237.40885714302
563,2024,230330.17201517793
564,2025,298235.107895073
565,2026,162891.6181496146
566,2027,183304.76313196812
567,2028,167607.70150049837
568,2029,169915.80572499993
569,2030,229647.3265696625
570,2031,187470.06151305413
571,2032,192948.62606899883
572,2033,249811.60096778139
573,2034,158808.79846243412
574,2035,189350.44876352508
575,2036,175104.06387092796
576,2037,184542.16695890573
577,2038,231093.86308836675
578,2039,188330.54818035857
579,2040,262157.10300399316
580,2041,242387.66413935
581,2042,249317.21698275677
582,2043,172291.98035871531
583,2044,180757.53735210418
584,2045,214182.58936837444
585,2046,208159.09873295494
586,2047,142640.51675059146
587,2048,139828.81008406827
588,2049,201748.29625701587
589,2050,167516.17751229642
590,2051,112866.22638275268
591,2052,213716.71733524554
592,2053,147259.25664711205
593,2054,91264.76806208934
594,2055,153781.64132513152
595,2056,187141.001926487
596,2057,118491.32835157414
597,2058,243081.52351190516
598,2059,137082.5062437236
599,2060,174662.68108833273
600,2061,238180.09503124282
601,2062,127834.11487610776
602,2063,120011.18981816233
603,2064,158618.05066070057
604,2065,139074.44251473426
605,2066,162493.13552925884
606,2067,123438.99052104112
607,2068,186867.0167154709
608,2069,111390.85018120187
609,2070,99724.34096846278
610,2071,133646.4849038837
611,2072,147266.42410602776
612,2073,178436.85609352798
613,2074,200095.71353093995
614,2075,160275.9219841534
615,2076,129780.54973192244
616,2077,168461.98877984096
617,2078,124747.70684689446
618,2079,204500.69210291348
619,2080,149881.88022180865
620,2081,124745.60673506281
621,2082,139976.2927290717
622,2083,139317.3429537483
623,2084,131845.1533141574
624,2085,110828.56110472411
625,2086,132685.28599691932
626,2087,124733.7196778999
627,2088,119171.54050127491
628,2089,91225.3797634493
629,2090,128923.1754576551
630,2091,108569.47494021177
631,2092,164663.5933363795
632,2093,123141.36777615304
633,2094,105511.50508981879
634,2095,149029.4879377456
635,2096,81242.85797940548
636,2097,109425.01020662015
637,2098,148856.5276750177
638,2099,44653.120120984735
639,2100,127170.35255993364
640,2101,195317.90455854943
641,2102,170150.7977202557
642,2103,126857.85831822857
643,2104,145378.49363755638
644,2105,201758.7998857462
645,2106,59446.17682821771
646,2107,207318.12690538034
647,2108,123740.47297087807
648,2109,111388.99528277751
649,2110,139213.57074576413
650,2111,178474.55953139073
651,2112,127085.42466493309
652,2113,136362.86775058543
653,2114,125750.5871252845
654,2115,182556.7717769922
655,2116,111806.72261269166
656,2117,150975.6940552855
657,2118,138458.02890302133
658,2119,102217.35004527438
659,2120,112680.19373501171
660,2121,106266.38335240468
661,2122,140396.0691671265
662,2123,86726.39321422153
663,2124,164276.36312731734
664,2125,209155.572008894
665,2126,163028.30381692539
666,2127,157209.46256460444
667,2128,147668.11658292497
668,2129,106721.87274127288
669,2130,174594.19385498343
670,2131,182545.2876506768
671,2132,110139.02202030839
672,2133,133846.87549445406
673,2134,146963.641950377
674,2135,107335.54555909894
675,2136,65006.51459674083
676,2137,109136.75566344475
677,2138,134080.08578832753
678,2139,200784.60780963872
679,2140,140880.97208623393
680,2141,142878.64853453994
681,2142,121046.60461281624
682,2143,152566.98795903634
683,2144,144211.52428709285
684,2145,154940.86189371793
685,2146,187158.89440393416
686,2147,179127.7163237426
687,2148,168167.96527969977
688,2149,195150.11246445053
689,2150,223818.70730318897
690,2151,133405.46327255928
691,2152,230397.56215336587
692,2153,205407.38817513158
693,2154,102950.61730292211
694,2155,146686.7696826588
695,2156,236421.23264948174
696,2157,213611.91312314363
697,2158,220578.72494372175
698,2159,187272.33185979968
699,2160,173333.7205851231
700,2161,251626.0758076055
701,2162,295266.0282915365
702,2163,333958.20719757915
703,2164,195644.866115039
704,2165,190732.840997087
705,2166,162233.99435503094
706,2167,217590.82816817184
707,2168,210608.66309384652
708,2169,208106.39544487742
709,2170,191632.71815106805
710,2171,158218.59581254705
711,2172,134102.38360878485
712,2173,191487.42005924735
713,2174,195184.25571638392
714,2175,251946.9911244443
715,2176,237515.9258285312
716,2177,199914.93668815188
717,2178,178937.7236626399
718,2179,157912.5591925614
719,2180,235820.96433311916
720,2181,205215.02857771196
721,2182,208370.1695322872
722,2183,174615.88652226192
723,2184,142446.07548206224
724,2185,185977.99628521208
725,2186,154865.4979439137
726,2187,169694.1531798441
727,2188,165296.78000215278
728,2189,271318.5591504427
729,2190,72188.38647560307
730,2191,105873.80334419652
731,2192,110118.58798432755
732,2193,116555.66381027683
733,2194,97527.63059970005
734,2195,111409.59410165348
735,2196,95944.27984477111
736,2197,120502.60466485187
737,2198,175828.92602203425
738,2199,185678.00230369015
739,2200,139456.06241838922
740,2201,131478.20064184634
741,2202,161407.71691350586
742,2203,134715.16426299527
743,2204,154434.13683357424
744,2205,136537.8751466024
745,2206,158090.9490123242
746,2207,205939.24397987695
747,2208,221361.66600453717
748,2209,226721.15366888058
749,2210,118261.6390448901
750,2211,112840.99689089163
751,2212,123827.28927387192
752,2213,114775.95742667082
753,2214,172484.43097745435
754,2215,107784.64115811659
755,2216,170636.41224661132
756,2217,75360.8007656746
757,2218,93810.2930559889
758,2219,94330.94762047705
759,2220,94688.48104104053
760,2221,210886.9640604434
761,2222,193021.27572444733
762,2223,258400.1104263668
763,2224,222013.72773243958
764,2225,164306.74746813293
765,2226,242373.26905965467
766,2227,184725.94038856952
767,2228,210680.33992958258
768,2229,224493.58520207214
769,2230,193175.79177333709
770,2231,188983.7427173359
771,2232,172551.32603242106
772,2233,173734.80653695925
773,2234,202385.6106216979
774,2235,231872.72415667935
775,2236,252931.5439779734
776,2237,287368.8945909659
777,2238,201487.33851775102
778,2239,124324.35613017931
779,2240,153097.4676775381
780,2241,152244.2102943913
781,2242,141485.30275737905
782,2243,129543.61588624606
783,2244,110991.04584233282
784,2245,94029.71093362826
785,2246,144454.8014636427
786,2247,114159.52480257282
787,2248,151334.70419200306
788,2249,124928.11727893415
789,2250,142276.8473193832
790,2251,155519.6701265213
791,2252,187812.3493391441
792,2253,171358.5302120416
793,2254,194628.38829970692
794,2255,202610.02870177486
795,2256,166331.07526326014
796,2257,188353.67925227326
797,2258,147569.4792151715
798,2259,246860.97540704632
799,2260,158587.8785983418
800,2261,181697.3824046057
801,2262,178695.44122609624
802,2263,277891.6982081035
803,2264,415624.0327699264
804,2265,168404.83721068755
805,2266,255282.63821905796
806,2267,280814.8001791913
807,2268,300128.0332032201
808,2269,154874.4336816343
809,2270,178825.35903111257
810,2271,204445.7374393857
811,2272,216734.55694944438
812,2273,169645.26872711154
813,2274,177688.38782230706
814,2275,170410.0884913384
815,2276,182696.3689024555
816,2277,196760.47355454238
817,2278,185190.82770183633
818,2279,119238.36233894905
819,2280,158305.70705038228
820,2281,163667.9265414093
821,2282,161542.051584649
822,2283,139727.1227889522
823,2284,111206.51362341133
824,2285,170820.1087720865
825,2286,200970.93889497165
826,2287,263766.14223440737
827,2288,234124.7909071347
828,2289,277828.80699231883
829,2290,312980.99855720694
830,2291,241241.8340628619
831,2292,301560.0632722087
832,2293,331630.29842628934
833,2294,264033.27061717573
834,2295,306839.1691746267
835,2296,219128.83647147886
836,2297,217171.47283890832
837,2298,233826.1840489866
838,2299,272070.80459343345
839,2300,260731.20771078064
840,2301,225770.17927688587
841,2302,231295.35937658115
842,2303,208173.97549312108
843,2304,209924.53393870144
844,2305,159264.44561643136
845,2306,165434.98193185803
846,2307,181675.30376101314
847,2308,190741.14976971576
848,2309,215442.75928505266
849,2310,166797.1522614167
850,2311,190149.7644264335
851,2312,180077.80040811468
852,2313,171434.62249355332
853,2314,161796.44129003293
854,2315,150298.05808481522
855,2316,163552.3682971654
856,2317,184108.21938089293
857,2318,159666.98669487648
858,2319,151136.04760349667
859,2320,160865.81015972458
860,2321,222729.41774239822
861,2322,161736.78725367662
862,2323,171969.28630794003
863,2324,155954.39396528286
864,2325,224017.97322922357
865,2326,152050.2818419607
866,2327,214072.20626093252
867,2328,195012.61848755204
868,2329,181353.13970738451
869,2330,194499.5805645364
870,2331,265507.88752781396
871,2332,294015.2676514725
872,2333,263356.1776764429
873,2334,216283.6058620102
874,2335,205450.34377408333
875,2336,327402.11762108974
876,2337,192812.25345822418
877,2338,297810.0455060308
878,2339,187896.40758773833
879,2340,283018.16926425346
880,2341,201595.9448761689
881,2342,207006.3642145421
882,2343,213916.40514199663
883,2344,203074.27711351868
884,2345,198121.54932834997
885,2346,225571.18457171333
886,2347,171878.42756555186
887,2348,202840.80063713618
888,2349,169075.46103226003
889,2350,222177.09492969804
890,2351,200315.88277909334
891,2352,211411.38280170417
892,2353,219843.93289770215
893,2354,124176.52223898351
894,2355,140239.2943600713
895,2356,154944.10256741988
896,2357,172001.92791031755
897,2358,186455.36409075645
898,2359,208935.55431065196
899,2360,108472.78851601658
900,2361,146724.44376713462
901,2362,230985.23498425423
902,2363,156848.97596141027
903,2364,203735.85304971423
904,2365,192368.37001731078
905,2366,150620.74040648455
906,2367,207599.23481557902
907,2368,201576.57079343108
908,2369,171974.5239206224
909,2370,160476.62496134132
910,2371,139171.00389622897
911,2372,177340.80309597476
912,2373,212995.9648368488
913,2374,263797.9268263481
914,2375,229866.2169043861
915,2376,266371.7341019167
916,2377,282814.33250705607
917,2378,142573.88083120665
918,2379,240357.2946925499
919,2380,156679.47862971493
920,2381,186697.330459794
921,2382,191899.1266985114
922,2383,213065.3395914599
923,2384,221678.07076963963
924,2385,150782.43443997702
925,2386,149418.80277429585
926,2387,176960.66443750093
927,2388,109991.39314046025
928,2389,152087.08588174026
929,2390,149306.15818494058
930,2391,162262.49258048073
931,2392,109651.90060558893
932,2393,212713.53035267553
933,2394,143976.18572464524
934,2395,206815.25759874604
935,2396,156527.64161424385
936,2397,223763.10180839978
937,2398,156007.34727031298
938,2399,79028.22129927285
939,2400,57273.3682851974
940,2401,118802.12028545463
941,2402,140228.07729041186
942,2403,173042.01494408704
943,2404,128020.8120189492
944,2405,155804.83485838663
945,2406,126792.37425486548
946,2407,120626.32128463975
947,2408,163200.74093328288
948,2409,132916.3122095446
949,2410,177306.52542872998
950,2411,112622.65266802853
951,2412,156889.7673571941
952,2413,124978.41813890902
953,2414,143333.93377780414
954,2415,161232.58356828158
955,2416,151831.4666770908
956,2417,139389.92993533527
957,2418,130253.214122389
958,2419,128150.60916420215
959,2420,137568.39572051333
960,2421,160174.45865004143
961,2422,119708.35823229671
962,2423,122427.76081042449
963,2424,197333.533650819
964,2425,253815.45574336447
965,2426,168630.43098807195
966,2427,138206.4345619275
967,2428,162066.2238263616
968,2429,114644.18317185402
969,2430,131233.67663033298
970,2431,123377.1882772433
971,2432,164698.51648147692
972,2433,135459.67135885826
973,2434,165358.39160146198
974,2435,145276.85352501122
975,2436,120851.14874516093
976,2437,120695.9461960117
977,2438,143361.19992762318
978,2439,113574.77068467403
979,2440,129331.97308770499
980,2441,141630.49907652492
981,2442,125444.46241714616
982,2443,133739.15441951228
983,2444,147384.5053213169
984,2445,90773.49593573702
985,2446,131213.21009707917
986,2447,171877.78784230893
987,2448,222806.85135571455
988,2449,117865.36874067139
989,2450,190224.0808051614
990,2451,146933.05728472775
991,2452,186361.10388193408
992,2453,96036.95162684983
993,2454,134006.51628097982
994,2455,200626.45597853846
995,2456,140629.11978882586
996,2457,120888.48287894255
997,2458,105700.46842592064
998,2459,101751.4676247176
999,2460,150849.16310956635
1000,2461,126361.90673190613
1001,2462,140649.02428942514
1002,2463,139300.40003612236
1003,2464,169931.1479185127
1004,2465,156368.58306108942
1005,2466,118132.39316364867
1006,2467,132071.09427962796
1007,2468,94542.90552692988
1008,2469,121314.62035712835
1009,2470,195245.10860485918
1010,2471,202128.9624889581
1011,2472,186180.72679856338
1012,2473,128897.52365762064
1013,2474,81679.43218567417
1014,2475,207329.5732544361
1015,2476,120330.76834208572
1016,2477,139178.51767567257
1017,2478,178445.07251525394
1018,2479,115627.54392974947
1019,2480,162333.53948560468
1020,2481,129261.34008383061
1021,2482,148562.64485756727
1022,2483,100770.94309940666
1023,2484,141841.1099151183
1024,2485,126619.46650507492
1025,2486,137195.85999747925
1026,2487,199845.71553417627
1027,2488,192568.0313897759
1028,2489,152516.1451535309
1029,2490,138888.5803973902
1030,2491,105820.379146839
1031,2492,188068.73807086912
1032,2493,170130.409828635
1033,2494,182184.70951795584
1034,2495,131525.35866037395
1035,2496,219582.86736775038
1036,2497,224617.31069574738
1037,2498,125277.09208781883
1038,2499,101397.82193949445
1039,2500,132382.28714102163
1040,2501,134138.2849812455
1041,2502,149630.16833353433
1042,2503,124495.41559245664
1043,2504,206489.9979617474
1044,2505,198066.6976814169
1045,2506,231226.0695946794
1046,2507,337749.1454718246
1047,2508,225581.2675158226
1048,2509,191400.90575718338
1049,2510,202364.17542483227
1050,2511,187445.32926347048
1051,2512,210376.84748367037
1052,2513,191628.84592895478
1053,2514,218593.24629054597
1054,2515,166792.15016992833
1055,2516,149386.98223523522
1056,2517,171478.48958728372
1057,2518,178466.75858160135
1058,2519,269979.5112909519
1059,2520,211480.52680859686
1060,2521,199838.23810046352
1061,2522,195440.29295991958
1062,2523,111797.60373489694
1063,2524,118418.95381687873
1064,2525,143896.58088595196
1065,2526,181819.8148770991
1066,2527,123761.0813986519
1067,2528,140853.94361859228
1068,2529,132691.90172305919
1069,2530,131797.8844045108
1070,2531,225166.72226864865
1071,2532,200788.96451010022
